playId,teamId,playerId,intPosition,int,intYards,intTd,intNull
10007364,1050,20120205,DL,1,0,0,0
10007404,750,20120143,CB,1,33,0,0
10007544,750,20130744,CB,1,23,0,0
10007699,750,20130148,LB,1,29,0,0
10007751,750,20040051,DT,1,24,0,0
10007786,3300,20120162,CB,1,2,0,0
10008131,750,20120143,CB,1,27,0,0
10008137,4600,20130552,CB,1,24,0,0
10008371,750,20120009,LB,1,0,0,0
10008427,610,20070168,CB,1,45,0,0
10008464,810,20110093,S,1,5,0,0
10008496,610,20060134,DT,1,2,0,0
10008695,1200,20080143,CB,1,0,0,0
10008750,810,20140131,S,1,0,0,0
10008761,810,20080194,S,1,1,0,0
10008858,1540,20090112,S,1,0,0,0
10008966,1800,20090026,LB,1,40,0,0
10008980,1800,20100592,CB,1,62,0,0
10009114,2250,20130169,S,1,8,0,0
10009187,810,20130649,CB,1,0,0,0
10009232,2700,20100163,S,1,50,0,0
10009412,3000,20130025,CB,1,0,0,0
10009440,3000,20120029,S,1,52,0,0
10009484,810,20080194,S,1,0,0,0
10009489,3300,20100032,CB,1,2,0,0
10009565,3300,20140673,S,1,32,0,0
10009592,3300,20140673,S,1,21,0,0
10009652,810,20080194,S,1,11,0,0
10009687,810,20100144,CB,1,1,0,0
10009700,3700,20100037,S,1,8,0,0
10009781,810,20140859,CB,1,0,0,0
10009805,3700,20140101,DB,1,1,0,0
10009857,810,20110093,S,1,0,0,0
10009956,810,20080194,S,1,6,0,0
10010107,920,20070018,CB,1,-3,0,0
10010128,920,20120167,S,1,14,0,0
10010179,920,20120167,S,1,28,0,0
10010260,920,20120812,LB,1,5,0,0
10010274,920,20050006,CB,1,12,0,0
10010319,325,20140017,LB,1,5,0,0
10010427,750,20080027,CB,1,80,0,0
10010451,750,20060043,S,1,8,0,0
10010490,920,20070021,S,1,31,0,0
10010553,1050,20110954,LB,1,15,0,0
10010691,1050,20110137,DB,1,30,0,0
10010702,1050,20110137,DB,1,0,0,0
10010732,1400,20080020,CB,1,33,1,0
10010768,920,20070021,S,1,3,0,0
10010852,920,20050006,CB,1,11,0,0
10010880,920,20120017,CB,1,30,1,0
10010890,920,20120017,CB,1,0,0,0
10010973,920,20060042,S,1,33,1,0
10011147,2250,20090059,S,1,0,0,0
10011183,2250,20110195,LB,1,10,0,0
10011199,920,20120167,S,1,16,0,0
10011250,920,20030005,CB,1,0,0,0
10011384,3430,20110562,CB,1,-2,0,0
10011622,920,20040117,DE,1,2,0,0
10011634,2100,20040498,S,1,0,0,0
10011637,920,20070021,S,1,0,0,0
10011831,1050,20120463,DB,1,17,0,0
10012012,1050,20140973,DB,1,13,0,0
10012091,920,20120017,CB,1,2,0,0
10012105,1050,20110954,LB,1,15,0,0
10012118,920,20050006,CB,1,0,0,0
10012227,1050,20100007,DB,1,0,0,0
10012361,2120,20110189,ILB,1,0,0,0
10012407,2200,20040420,S,1,0,0,0
10012484,1050,20140008,DB,1,23,1,0
10012533,1050,20050666,DB,1,34,0,0
10012566,2200,20100646,CB,1,0,0,0
10012622,2510,20130030,LB,1,27,0,0
10012671,1050,20140071,LB,1,23,0,0
10012812,1050,20120463,DB,1,62,1,0
10012924,1050,20120463,DB,1,35,0,0
10013211,1050,20110137,DB,1,-2,0,0
10013302,1050,20060008,DB,1,54,0,0
10013320,4900,20130043,CB,1,18,0,0
10013322,1050,20120463,DB,1,12,0,0
10013390,4900,20090249,DT,1,3,0,0
10013433,1200,20140875,CB,1,58,1,0
10013520,3800,20130069,S,1,9,0,0
10013560,3800,20060019,CB,1,7,0,0
10013649,325,20130609,CB,1,0,0,0
10013785,1400,20090411,CB,1,0,0,0
10013992,1200,20120113,LB,1,5,0,0
10014083,1200,20080143,CB,1,2,0,0
10014179,2120,20100136,S,1,5,0,0
10014316,1200,20130080,S,1,46,0,0
10014319,1200,20140119,LB,1,8,0,0
10014444,1200,20070048,LB,1,1,0,0
10014603,3410,20110019,CB,1,38,0,0
10014828,3700,20080229,CB,1,0,0,0
10014867,3700,20100037,S,1,1,0,0
10014903,4500,20130018,S,1,48,0,0
10014918,4500,20070011,LB,1,0,0,0
10014936,4500,20100137,CB,1,0,0,0
10015062,1200,20130080,S,1,0,0,0
10015242,3800,20090092,CB,1,1,0,0
10015264,3800,20080050,DE,1,23,0,0
10015417,610,20070168,CB,1,30,0,0
10015457,1400,20120142,LB,1,0,0,0
10015461,610,20120010,CB,1,27,0,0
10015470,1400,20110460,CB,1,38,0,0
10015577,2120,20130717,DB,1,1,0,0
10015657,2120,20120849,SS,1,10,0,0
10015728,1400,20110045,S,1,15,0,0
10015854,1400,20110045,S,1,2,0,0
10015963,1400,20140031,CB,1,2,0,0
10016000,1400,20110045,S,1,0,0,0
10016360,1400,20100038,S,1,37,0,0
10016556,1400,20120187,S,1,5,0,0
10016637,1400,20110460,CB,1,1,0,0
10016706,1400,20110045,S,1,0,0,0
10016834,4600,20100517,CB,1,11,0,0
10016868,1400,20120478,LB,1,27,0,0
10016965,1400,20080020,CB,1,3,0,0
10017080,1540,20030039,CB,1,41,1,0
10017089,610,20120010,CB,1,21,0,0
10017353,1540,20090112,S,1,0,0,0
10017381,1540,20070737,S,1,0,0,0
10017547,1540,20110739,S,1,5,0,0
10017580,1800,20140021,S,1,9,0,0
10017596,1800,20110131,CB,1,0,0,0
10017726,2250,20120038,DE,1,21,0,0
10017832,1540,20090592,LB,1,2,0,0
10017849,1540,20120196,CB,1,2,0,0
10017918,1540,20070737,S,1,70,0,0
10017919,2700,20060758,CB,1,0,0,0
10018083,1540,20090112,S,1,56,0,0
10018089,1540,20130036,CB,1,2,0,0
10018200,3300,20090096,CB,1,0,0,0
10018301,3300,20130015,S,1,45,0,0
10018323,1540,20090112,S,1,23,0,0
10018428,1540,20090076,LB,1,13,0,0
10018448,1540,20090112,S,1,18,0,0
10018546,1540,20090112,S,1,0,0,0
10018571,1540,20070737,S,1,11,0,0
10018720,1800,20100071,S,1,32,0,0
10018952,1800,20120062,CB,1,21,0,0
10019024,1800,20130159,DB,1,9,0,0
10019146,1800,20120062,CB,1,82,1,0
10019546,1800,20060572,CB,1,0,0,0
10019714,1800,20020002,LB,1,49,1,0
10019718,1800,20110772,LB,1,10,0,0
10019784,3000,20120029,S,1,5,0,0
10020061,1800,20060724,CB,1,0,0,0
10020248,2520,20140005,LB,1,13,0,0
10020459,1800,20020002,LB,1,52,1,0
10020484,1800,20060724,CB,1,2,0,0
10020641,200,20130243,S,1,0,0,0
10020668,2120,20140216,CB,1,64,1,0
10020674,2120,20140564,ILB,1,16,0,0
10020710,325,20100447,S,1,0,0,0
10020760,2120,20130717,CB,1,2,0,0
10020767,2120,20100020,CB,1,5,0,0
10020804,2120,20100020,CB,1,27,0,0
10020947,610,20080011,CB,1,0,0,0
10020970,610,20120105,LB,1,0,0,0
10020973,2120,20110011,DE,1,80,1,0
10021059,2120,20130515,CB,1,0,0,0
10021143,920,20090038,LB,1,4,0,0
10021161,2120,20060024,CB,1,60,1,0
10021304,2120,20130734,ILB,1,8,0,0
10021440,2250,20130064,CB,1,55,1,0
10021610,2120,20130717,DB,1,51,1,0
10021643,2120,20130505,CB,1,13,0,0
10021710,2120,20130505,CB,1,4,0,0
10021716,3700,20060033,LB,1,0,0,0
10021830,4500,20100034,CB,1,33,0,0
10021850,4500,20140077,LB,1,34,1,0
10021865,2120,20140216,CB,1,77,1,0
10021927,2120,20060024,CB,1,25,0,0
10022006,2120,20130505,CB,1,8,0,0
10022059,2120,20130717,CB,1,67,0,0
10022249,325,20060012,DT,1,3,0,0
10022309,2200,20090025,CB,1,29,0,0
10022343,325,20140017,LB,1,18,0,0
10022759,2120,20100136,S,1,27,1,0
10022897,2200,20090025,CB,1,8,0,0
10022908,2200,20090025,CB,1,42,0,0
10023088,2200,20040420,S,1,0,0,0
10023109,3200,20100027,DB,1,10,0,0
10023130,2200,20040420,S,1,10,0,0
10023265,3300,20130015,S,1,0,0,0
10023342,2200,20100646,CB,1,0,0,0
10023347,3300,20140659,CB,1,0,0,0
10023690,2200,20090131,CB,1,0,0,0
10023763,3700,20090014,S,1,8,0,0
10023819,2200,20040420,S,1,8,0,0
10023863,2100,20080407,LB,1,7,0,0
10023946,2200,20040420,S,1,6,0,0
10023960,5110,20020525,S,1,8,0,0
10024306,1050,20120463,DB,1,31,0,0
10024363,1050,20120463,DB,1,1,0,0
10024418,1050,20110137,DB,1,6,0,0
10024450,2250,20140144,LB,1,15,0,0
10024607,1200,20110040,LB,1,0,0,0
10024748,2120,20130057,SS,1,6,0,0
10024922,2200,20090025,CB,1,-7,0,0
10024951,2200,20090131,CB,1,47,1,0
10025001,2700,20090033,S,1,81,1,0
10025049,2700,20060758,CB,1,22,1,0
10025098,2250,20110195,LB,1,0,0,0
10025356,3900,20110128,CB,1,0,0,0
10025433,3900,20090188,CB,1,22,1,0
10025492,2250,20120181,S,1,68,1,0
10025812,2310,20090061,CB,1,36,1,0
10025824,920,20120017,CB,1,40,1,0
10025863,2310,20130846,S,1,51,1,0
10026027,1400,20050011,DE,1,3,0,0
10026115,2310,20110639,CB,1,10,0,0
10026271,3000,20090216,CB,1,14,0,0
10026282,3000,20060017,LB,1,28,0,0
10026311,2310,20110639,CB,1,0,0,0
10026350,3000,20120156,CB,1,34,0,0
10026496,2310,20090061,CB,1,34,0,0
10026524,2310,20080497,S,1,39,1,0
10026967,2310,20100244,S,1,0,0,0
10027050,2310,20100244,S,1,0,0,0
10027274,2100,20090203,CB,1,0,0,0
10027302,2100,20090203,CB,1,0,0,0
10027369,2100,20070019,S,1,12,0,0
10027537,3800,20110005,CB,1,0,0,0
10027589,2510,20120039,CB,1,25,1,0
10027668,1200,20110040,LB,1,25,1,0
10027694,1200,20120006,CB,1,-8,0,0
10027819,2510,20130030,LB,1,0,0,0
10027845,2510,20120065,CB,1,4,0,0
10028102,3000,20120066,CB,1,0,0,0
10028178,3000,20120029,S,1,81,1,0
10028201,2510,20080002,DE,1,2,0,0
10028352,2510,20140758,LB,1,-2,0,0
10028404,3410,20140823,DE,1,7,0,0
10028600,2510,20140188,CB,1,0,0,0
10028610,2510,20120065,CB,1,22,0,0
10028695,2510,20120065,CB,1,43,1,0
10029031,4500,20140129,CB,1,20,1,0
10029092,2700,20100223,CB,1,0,0,0
10029441,1200,20140875,CB,1,1,0,0
10029487,1200,20140875,CB,1,9,1,0
10029574,1800,20120062,CB,1,10,0,0
10029595,1800,20100592,CB,1,0,0,0
10029918,2510,20140188,CB,1,12,0,0
10030081,3000,20120029,S,1,11,0,0
10030150,2700,20120608,DE,1,2,0,0
10030262,3200,20120224,CB,1,0,0,0
10030625,2700,20100163,S,1,16,0,0
10030680,2700,20060758,CB,1,26,0,0
10030690,2700,20060758,CB,1,0,0,0
10031068,3000,20120029,S,1,1,0,0
10031081,3000,20120066,CB,1,-1,0,0
10031233,3000,20120066,CB,1,23,0,0
10031315,810,20140014,CB,1,31,0,0
10031409,1540,20090112,S,1,20,0,0
10031470,1540,20120138,LB,1,2,0,0
10031486,1540,20120138,LB,1,0,0,0
10031622,1800,20130159,DB,1,0,0,0
10031740,3200,20100027,DB,1,60,0,0
10031765,3200,20070014,CB,1,0,0,0
10031818,3200,20130083,CB,1,0,0,0
10031867,3200,20140029,DL,1,0,0,0
10031886,3000,20130120,LB,1,27,1,0
10031966,3430,20110562,CB,1,0,0,0
10032116,3000,20100244,S,1,1,0,0
10032300,3000,20090216,CB,1,1,0,0
10032475,325,20040039,ILB,1,0,0,0
10032524,3200,20100027,DB,1,0,0,0
10032568,3200,20130091,DB,1,0,0,0
10032835,3200,20130235,LB,1,61,0,0
10032974,3200,20070014,CB,1,0,0,0
10033278,3200,20060135,DE,1,11,0,0
10033336,1400,20140031,CB,1,0,0,0
10033358,3200,20050439,CB,1,30,0,0
10033539,1540,20070737,S,1,5,0,0
10033605,3200,20130083,CB,1,0,0,0
10033681,2200,20060034,ILB,1,6,0,0
10033745,3200,20070014,CB,1,30,0,0
10033772,3200,20130052,LB,1,25,0,0
10033811,2700,20070692,LB,1,0,0,0
10033842,3200,20130091,DB,1,60,0,0
10033908,3200,20090034,S,1,10,0,0
10034302,3200,20040021,DL,1,1,0,0
10034317,3700,20080229,CB,1,77,1,0
10034403,3200,20130091,DB,1,33,0,0
10034439,3200,20120197,DB,1,0,0,0
10034524,200,20130022,CB,1,0,0,0
10034639,200,20100249,CB,1,5,0,0
10034681,3300,20140673,S,1,0,0,0
10034916,325,20110949,S,1,44,1,0
10034990,750,20140148,CB,1,0,0,0
10035404,3300,20080543,ILB,1,10,0,0
10035429,3300,20120162,CB,1,0,0,0
10035625,4500,20060207,S,1,22,0,0
10035704,4500,20110080,CB,1,29,0,0
10035867,3300,20100032,CB,1,0,0,0
10035888,4900,20130043,CB,1,0,0,0
10035909,4900,20080566,LB,1,33,1,0
10035982,4900,20100104,CB,1,0,0,0
10036132,3300,20140167,S,1,19,0,0
10036201,3800,20110103,LB,1,3,0,0
10036343,3800,20020128,LB,1,0,0,0
10036433,3410,20080117,S,1,6,0,0
10036629,1200,20100571,S,1,45,0,0
10036698,3410,20110019,CB,1,0,0,0
10036750,3410,20050008,S,1,25,0,0
10036819,3410,20080016,CB,1,10,0,0
10037078,3410,20080142,DB,1,0,0,0
10037276,3410,20120176,CB,1,11,0,0
10037404,3700,20100037,S,1,40,0,0
10037624,4500,20140077,LB,1,12,0,0
10037637,4500,20110426,LB,1,1,0,0
10037677,4500,20130018,S,1,17,0,0
10037705,4500,20110080,CB,1,1,0,0
10037721,4500,20140077,LB,1,0,0,0
10037913,610,20120010,CB,1,13,0,0
10037921,610,20140073,LB,1,0,0,0
10037927,610,20110034,S,1,26,0,0
10038031,610,20110100,S,1,32,0,0
10038076,810,20080194,S,1,45,1,0
10038188,810,20140014,CB,1,12,0,0
10038414,1400,20080020,CB,1,22,1,0
10038546,1540,20130036,CB,1,40,0,0
10038846,3430,20110562,CB,1,25,0,0
10038894,2700,20100163,S,1,-4,0,0
10039007,3200,20130052,LB,1,0,0,0
10039033,3430,20140570,CB,1,1,0,0
10039250,2520,19980004,S,1,2,0,0
10039433,3430,20110054,S,1,9,0,0
10039463,3430,20110054,S,1,1,0,0
10039607,2520,19980004,S,1,30,0,0
10039719,2520,19980004,S,1,0,0,0
10039857,2520,20110773,S,1,7,0,0
10039873,2520,20130012,CB,1,-1,0,0
10039918,2520,20050074,DE,1,7,0,0
10039949,1400,20140031,CB,1,0,0,0
10040001,1400,20100038,S,1,18,0,0
10040062,1540,20070737,S,1,38,0,0
10040267,2120,20100020,CB,1,65,0,0
10040367,2120,20110042,OLB,1,5,0,0
10040654,2700,20060758,CB,1,32,0,0
10040673,2700,20110235,S,1,31,0,0
10040677,2520,20140219,CB,1,28,0,0
10040712,2700,20140125,CB,1,43,0,0
10040887,4400,20140025,CB,1,0,0,0
10040958,4600,20120669,CB,1,54,1,0
10041068,2520,20110773,S,1,0,0,0
10041214,2520,19980004,S,1,3,0,0
10041231,3700,20080229,CB,1,-1,0,0
10041308,3700,20090066,CB,1,34,1,0
10041322,3700,20100037,S,1,3,0,0
10041538,1200,20130080,S,1,0,0,0
10041578,1200,20110040,LB,1,8,0,0
10041644,2250,20070237,CB,1,0,0,0
10041843,2510,20140188,CB,1,0,0,0
10042049,3410,20050008,S,1,7,0,0
10042068,3410,20080142,DB,1,18,0,0
10042158,3430,20110831,CB,1,0,0,0
10042376,3700,20100145,CB,1,0,0,0
10042379,3900,20030016,S,1,4,0,0
10042640,4600,20130138,CB,1,0,0,0
10042711,2100,20100096,CB,1,0,0,0
10042792,2100,20130248,S,1,33,0,0
10042854,3700,20120123,CB,1,0,0,0
10043028,3700,20090014,S,1,6,0,0
10043112,3900,20100052,LB,1,30,0,0
10043361,325,20030010,OLB,1,3,0,0
10043377,325,20100447,S,1,0,0,0
10043414,3900,20140015,LB,1,27,0,0
10043457,610,20130628,DB,1,0,0,0
10043510,3900,20120484,S,1,8,0,0
10043558,610,20140454,S,1,0,0,0
10043728,3900,20090188,CB,1,3,0,0
10043767,3900,20090188,CB,1,31,0,0
10043821,920,20070021,S,1,-4,0,0
10043847,920,20110579,WR,1,6,0,0
10043905,1050,20040033,LB,1,0,0,0
10044122,3900,20020242,DE,1,16,0,0
10044249,3900,20070170,CB,1,33,1,0
10044386,3900,20120561,CB,1,0,0,0
10044604,3300,20130015,S,1,0,0,0
10044630,3300,20110024,DE,1,6,0,0
10044838,3900,20110128,CB,1,27,0,0
10044979,3800,20140845,CB,1,68,0,0
10045047,4400,20140720,S,1,26,0,0
10045345,1400,20080020,CB,1,4,0,0
10045361,1400,20110045,S,1,19,0,0
10045458,4400,20080035,CB,1,8,0,0
10045508,4400,20070037,FS,1,17,0,0
10045676,2310,20100244,S,1,12,0,0
10045687,4400,20080035,CB,1,9,0,0
10045719,2510,20120039,CB,1,99,1,0
10045835,4400,20110050,SS,1,4,0,0
10045924,4400,20130038,ILB,1,0,0,0
10045953,3200,20110039,LB,1,0,0,0
10046051,3430,20100224,CB,1,0,0,0
10046085,4400,20080035,CB,1,27,0,0
10046525,4600,20110173,CB,1,2,0,0
10046648,4600,20110154,CB,1,0,0,0
10046758,4600,20100133,SS,1,90,1,0
10046858,4600,20120172,CB,1,41,0,0
10046925,810,20130649,CB,1,17,0,0
10047096,1200,20100008,LB,1,0,0,0
10047230,1400,20110460,CB,1,13,0,0
10047255,4600,20100133,SS,1,52,0,0
10047373,4600,20110173,CB,1,21,0,0
10047455,4600,20110154,CB,1,0,0,0
10047458,1800,20140021,S,1,26,0,0
10047500,1800,20140021,S,1,22,0,0
10047503,4600,20110173,CB,1,5,0,0
10047515,1800,20100592,CB,1,0,0,0
10047585,1800,20100071,S,1,4,0,0
10047665,2510,20140759,CB,1,18,0,0
10047727,4600,20130087,DT,1,8,0,0
10047740,4600,20120015,LB,1,49,1,0
10047795,4600,20120172,CB,1,14,0,0
10047864,4600,20120047,LB,1,0,0,0
10047925,3200,20140962,CB,1,3,0,0
10047952,3410,20080142,DB,1,7,0,0
10048016,3410,20080117,S,1,0,0,0
10048044,4600,20100014,FS,1,47,0,0
10048126,4600,20120015,LB,1,35,1,0
10048131,4600,20110154,CB,1,22,0,0
10048497,4500,20130018,S,1,73,0,0
10048618,4500,20110426,LB,1,0,0,0
10048671,4500,20110080,CB,1,7,0,0
10048724,4500,20070611,S,1,0,0,0
10048782,810,20110093,S,1,1,0,0
10048855,810,20140014,CB,1,20,0,0
10048865,810,20140014,CB,1,18,0,0
10048987,1400,20090411,CB,1,32,0,0
10049038,1400,20120478,LB,1,0,0,0
10049204,4500,20100137,CB,1,2,0,0
10049250,4500,20060207,S,1,0,0,0
10049262,4500,20100137,CB,1,10,0,0
10049419,3700,20090014,S,1,53,1,0
10049491,4500,20060207,S,1,0,0,0
10049541,4500,20100137,CB,1,0,0,0
10049657,4500,20140030,DB,1,4,0,0
10049705,4500,20130515,CB,1,0,0,0
10049736,4500,20100137,CB,1,0,0,0
10049758,4500,20060207,S,1,49,1,0
10049831,4500,20110080,CB,1,24,0,0
10049924,4600,20110154,CB,1,5,0,0
10050032,4600,20110154,CB,1,1,0,0
10050134,5110,20140722,CB,1,7,0,0
10050350,200,20080113,S,1,0,0,0
10050361,200,20130243,S,1,0,0,0
10050377,325,20110027,CB,1,31,0,0
10050562,750,20080027,CB,1,1,0,0
10050631,750,20060043,S,1,3,0,0
10050691,4900,20130043,CB,1,32,0,0
10050740,4900,20140195,CB,1,0,0,0
10050758,920,20030005,CB,1,3,0,0
10050760,4900,20100104,CB,1,26,0,0
10050989,1800,20130026,DE,1,18,0,0
10051033,2510,20120444,S,1,0,0,0
10051311,3000,20090216,CB,1,0,0,0
10051535,4900,20120589,CB,1,-6,0,0
10051560,4900,20130668,S,1,0,0,0
10051572,4900,20120174,DB,1,3,0,0
10051602,3300,20090096,CB,1,2,0,0
10051672,4900,20140770,CB,1,0,0,0
10051688,4900,20140766,LB,1,15,0,0
10051917,2100,20070019,S,1,0,0,0
10051974,1200,20100571,S,1,4,0,0
10052061,1200,20100008,LB,1,0,0,0
10052230,1800,20130767,LB,1,8,0,0
10052332,2120,20130057,SS,1,25,0,0
10052696,2100,20130070,CB,1,34,0,0
10052862,3000,20110586,CB,1,0,0,0
10053002,2100,20140122,DB,1,23,1,0
10053025,3410,20080016,CB,1,16,0,0
10053053,3410,20080117,S,1,10,0,0
10053241,3900,20070170,CB,1,28,1,0
10053298,2100,20090203,CB,1,0,0,0
10053513,3800,20090095,S,1,30,0,0
10053527,3800,20090092,CB,1,6,0,0
10053543,3800,20090095,S,1,28,1,0
10053570,1050,20100007,DB,1,37,0,0
10053607,1050,20120463,DB,1,43,0,0
10053678,1050,20050666,DB,1,19,1,0
10053824,1200,20110040,LB,1,35,0,0
10053837,5110,20140746,LB,1,9,0,0
10053840,1200,20110040,LB,1,4,0,0
10054020,5110,20120180,S,1,14,0,0
10054064,2510,20120444,S,1,1,0,0
10054187,2510,20130071,S,1,20,0,0
10054456,3410,20110019,CB,1,28,0,0
10054461,5110,20120119,LB,1,0,0,0
10054463,3410,20080117,S,1,3,0,0
10054482,3410,20070221,CB,1,11,0,0
10054496,3410,20050008,S,1,39,0,0
10054665,3700,20100037,S,1,1,0,0
10054689,5110,20140102,CB,1,0,0,0
10054864,4900,20080566,LB,1,0,0,0
10054892,4900,20130043,CB,1,19,1,0
10055080,5110,20140102,CB,1,0,0,0
10055081,2100,20080407,LB,1,13,0,0
13085956,2250,20140114,CB,1,0,0,0
13086075,2250,20160005,CB,1,2,0,0
13086128,2310,20150018,CB,1,28,0,0
13086552,750,20040420,SS,1,1,0,0
13086972,3000,20100767,SS,1,0,0,0
13086997,3000,20140009,OLB,1,18,0,0
13087047,3300,20170042,FS,1,12,0,0
13087463,2250,20160036,OLB,1,0,0,0
13088142,3700,20100032,CB,1,50,1,0
13088263,3700,20070168,DB,1,0,0,0
13088530,3200,20130091,SS,1,8,0,0
13025011,610,20140188,CB,1,1,0,0
13025036,610,20170027,CB,1,14,0,0
13025114,3300,20150078,CB,1,7,0,0
13025179,3300,20170042,FS,1,0,0,0
13025187,3300,20130015,SS,1,30,0,0
13025335,3900,20130080,DB,1,0,0,0
13025437,1540,20090112,FS,1,37,1,0
13025483,1540,20130036,CB,1,15,0,0
13025511,1540,20130036,CB,1,37,0,0
13025593,920,20160024,CB,1,75,1,0
13025819,2200,20130520,CB,1,7,0,0
13025839,2200,20130520,CB,1,21,0,0
13025893,2200,20170015,FS,1,12,0,0
13025948,2250,20130717,CB,1,19,0,0
13025995,2250,20160005,CB,1,1,0,0
13026064,2310,20140254,CB,1,0,0,0
13026078,2310,20150018,CB,1,38,0,0
13026104,2310,20140254,CB,1,0,0,0
13026284,3000,20150011,CB,1,18,0,0
13026351,3000,20100767,SS,1,36,0,0
13026367,3000,20120029,FS,1,12,0,0
13026426,3200,20120010,CB,1,39,0,0
13026550,3200,20130091,FS,1,12,0,0
13026647,3430,20140079,DB,1,0,0,0
13026694,3430,20140079,DB,1,13,0,0
13026758,3700,20170099,CB,1,0,0,0
13026798,3700,20100032,DB,1,0,0,0
13026889,2510,20130628,CB,1,25,0,0
13027258,5110,20170123,SS,1,0,0,0
13027303,5110,20160084,CB,1,0,0,0
13028821,4500,20130636,OLB,1,0,0,0
13028883,3800,20060207,SS,1,16,0,0
13029115,610,20130159,SS,1,0,0,0
13029159,610,20130159,SS,1,37,0,0
13029269,325,20070037,FS,1,0,0,0
13029315,3900,20140015,ILB,1,2,0,0
13029330,3900,20160608,DB,1,19,0,0
13029402,920,20160245,SS,1,5,0,0
13029648,2510,20120007,ILB,1,4,0,0
13029837,1400,20160098,SS,1,0,0,0
13029901,1800,20140021,FS,1,3,0,0
13029955,1800,20160551,DB,1,11,0,0
13029997,2120,20140216,FS,1,3,0,0
13030073,2120,20140216,FS,1,0,0,0
13030078,2100,20160064,FS,1,7,0,0
13030126,2120,20110050,DB,1,17,0,0
13030133,2120,20170585,LB,1,25,1,0
13030496,3300,20160673,CB,1,0,0,0
13030812,3200,20140962,CB,1,-2,0,0
13031058,3430,20140060,OLB,1,9,0,0
13031093,2250,20130717,CB,1,0,0,0
13031179,4600,20150972,CB,1,28,1,0
13031201,2200,20160408,SS,1,0,0,0
13031242,2200,20170015,FS,1,29,0,0
13033039,3000,20120029,FS,1,-6,0,0
13033110,610,20130159,SS,1,13,0,0
13033143,610,20130218,FS,1,13,0,0
13033209,920,20120167,FS,1,14,0,0
13033267,1050,20090203,CB,1,3,0,0
13033278,3430,20170039,FS,1,12,0,0
13033319,3430,20120006,CB,1,28,0,0
13033494,1800,20150030,CB,1,21,1,0
13034036,4500,20130636,OLB,1,29,0,0
13034082,2510,20130410,FS,1,0,0,0
13034102,2510,20170091,DB,1,69,0,0
13034175,4600,20130013,DT,1,5,0,0
13034200,4600,20100014,FS,1,19,0,0
13034285,2100,20150170,CB,1,14,0,0
13034487,3410,20160071,FS,1,0,0,0
13034564,4400,20140128,FS,1,15,0,0
13034795,3800,20060207,SS,1,0,0,0
13034906,2250,20160005,CB,1,15,0,0
13034945,3900,20140015,ILB,1,0,0,0
13034976,2250,20140144,OLB,1,28,1,0
13034984,2250,20100571,SS,1,51,1,0
13035015,2250,20120463,FS,1,7,0,0
13035027,2250,20120463,FS,1,2,0,0
13035042,4900,20170050,SAF,1,2,0,0
13037043,3800,20060207,SS,1,21,0,0
13037061,4900,20060758,CB,1,39,0,0
13037099,3800,20060724,DB,1,0,0,0
13037198,200,20160052,MLB,1,1,0,0
13037279,2700,20100163,FS,1,15,0,0
13037340,810,20150908,CB,1,52,0,0
13037427,810,20150142,SS,1,90,1,0
13037535,3700,20170099,CB,1,7,0,0
13037560,3700,20100032,DB,1,0,0,0
13037639,3700,20160233,CB,1,1,0,0
13037703,3410,20150033,SS,1,21,0,0
13037729,3410,20120039,CB,1,43,1,0
13037865,2120,20060024,CB,1,82,1,0
13037872,2120,20170585,ILB,1,3,0,0
13037904,2120,20060024,CB,1,3,0,0
13037948,1050,20090203,CB,1,56,1,0
13038118,2510,20130628,CB,1,31,0,0
13038195,2310,20150018,CB,1,16,0,0
13038336,3000,20130025,CB,1,2,0,0
13038371,1800,20150030,CB,1,14,0,0
13038431,3000,20120029,FS,1,19,0,0
13038472,3000,20150011,CB,1,3,0,0
13038571,1540,20130036,CB,1,0,0,0
13038587,3300,20170011,CB,1,27,1,0
13038644,1540,20160046,DT,1,2,1,0
13038652,3300,20110024,DE,1,0,1,0
13038657,3300,20130015,SS,1,11,0,0
13038742,3430,20110137,CB,1,0,0,0
13038757,3200,20140962,CB,1,1,0,0
13038790,3200,20100027,FS,1,0,0,0
13038850,4400,20160774,CB,1,21,0,0
13038932,4400,20150219,MLB,1,1,0,0
13039066,2200,20130129,OLB,1,26,1,0
13039211,4500,20160133,CB,1,0,0,0
13039328,5110,20160084,CB,1,3,0,0
13041130,610,20170163,OLB,1,15,0,0
13041255,810,20170112,FS,1,76,1,0
13041333,810,20120188,ILB,1,8,0,0
13041425,2100,20160064,FS,1,28,0,0
13041432,2100,20160064,FS,1,9,0,0
13041481,2100,20160064,FS,1,23,0,0
13041544,1800,20150030,CB,1,0,0,0
13041553,1800,20110131,CB,1,0,0,0
13041676,3300,20130015,SS,1,0,0,0
13041962,4400,20120062,CB,1,-2,0,0
13042061,2510,20140041,FS,1,29,0,0
13042084,2510,20120007,ILB,1,10,0,0
13042117,3800,20140027,ILB,1,39,0,0
13042226,3430,20110030,DE,1,3,0,0
13042259,3430,20170039,FS,1,32,0,0
13042315,2700,20150145,CB,1,6,0,0
13042328,325,20080140,CB,1,33,0,0
13043004,5110,20150568,CB,1,0,0,0
13043123,3700,20070168,DB,1,14,0,0
13043251,3900,20100007,CB,1,1,0,0
